,inaction,disengange,engange
0,1.0,0.0,0.0
1,2.0,0.0,0.0
2,2.0,1.0,0.0
3,2.0,2.0,0.0
4,2.0,2.0,1.0
5,2.0,2.0,2.0
6,2.0,2.0,3.0
7,2.0,2.0,4.0
8,2.0,2.0,5.0
9,2.0,2.0,6.0
10,2.0,3.0,6.0
11,2.0,4.0,6.0
12,2.0,5.0,6.0
13,2.0,6.0,6.0
14,2.0,6.0,7.0
15,2.0,6.0,8.0
16,3.0,6.0,8.0
17,4.0,6.0,8.0
18,4.0,7.0,8.0
19,4.0,8.0,8.0
20,4.0,9.0,8.0
21,4.0,10.0,8.0
22,4.0,10.0,9.0
23,4.0,10.0,10.0
24,4.0,10.0,11.0
25,4.0,10.0,12.0
26,4.0,11.0,12.0
27,4.0,12.0,12.0
28,4.0,12.0,13.0
29,4.0,12.0,14.0
30,5.0,12.0,14.0
31,6.0,12.0,14.0
32,6.0,13.0,14.0
33,6.0,14.0,14.0
34,6.0,14.0,15.0
35,6.0,14.0,16.0
36,6.0,14.0,17.0
37,6.0,14.0,18.0
38,6.0,15.0,18.0
39,6.0,16.0,18.0
40,6.0,16.0,19.0
41,6.0,16.0,20.0
42,6.0,16.0,21.0
43,6.0,16.0,22.0
44,6.0,16.0,23.0
45,6.0,16.0,24.0
46,6.0,17.0,24.0
47,6.0,18.0,24.0
48,6.0,19.0,24.0
49,6.0,20.0,24.0
50,7.0,20.0,24.0
51,8.0,20.0,24.0
52,8.0,20.0,25.0
53,8.0,20.0,26.0
54,8.0,20.0,27.0
55,8.0,20.0,28.0
56,8.0,21.0,28.0
57,8.0,22.0,28.0
58,8.0,22.0,29.0
59,8.0,22.0,30.0
60,8.0,23.0,30.0
61,8.0,24.0,30.0
62,8.0,25.0,30.0
63,8.0,26.0,30.0
64,8.0,26.0,31.0
65,8.0,26.0,32.0
66,8.0,26.0,33.0
67,8.0,26.0,34.0
68,8.0,27.0,34.0
69,8.0,28.0,34.0
70,9.0,28.0,34.0
71,10.0,28.0,34.0
72,10.0,29.0,34.0
73,10.0,30.0,34.0
74,10.0,31.0,34.0
75,10.0,32.0,34.0
76,10.0,32.0,35.0
77,10.0,32.0,36.0
78,10.0,32.0,37.0
79,10.0,32.0,38.0
80,10.0,32.0,39.0
81,10.0,32.0,40.0
82,10.0,32.0,41.0
83,10.0,32.0,42.0
84,11.0,32.0,42.0
85,12.0,32.0,42.0
86,12.0,32.0,43.0
87,12.0,32.0,44.0
88,12.0,32.0,45.0
89,12.0,32.0,46.0
90,12.0,33.0,46.0
91,12.0,34.0,46.0
92,12.0,35.0,46.0
93,12.0,36.0,46.0
94,12.0,37.0,46.0
95,12.0,38.0,46.0
96,12.0,38.0,47.0
97,12.0,38.0,48.0
98,12.0,38.0,49.0
99,12.0,38.0,50.0
100,12.0,39.0,50.0
101,12.0,40.0,50.0
102,12.0,40.0,51.0
103,12.0,40.0,52.0
104,12.0,41.0,52.0
105,12.0,42.0,52.0
106,12.0,42.0,53.0
107,12.0,42.0,54.0
108,13.0,42.0,54.0
109,14.0,42.0,54.0
110,14.0,42.0,55.0
111,14.0,42.0,56.0
112,14.0,43.0,56.0
113,14.0,44.0,56.0
114,14.0,44.0,57.0
115,14.0,44.0,58.0
116,14.0,45.0,58.0
117,14.0,46.0,58.0
118,14.0,46.0,59.0
119,14.0,46.0,60.0
120,14.0,47.0,60.0
121,14.0,48.0,60.0
122,14.0,48.0,61.0
123,14.0,48.0,62.0
124,15.0,48.0,62.0
125,16.0,48.0,62.0
126,16.0,49.0,62.0
127,16.0,50.0,62.0
128,16.0,50.0,63.0
129,16.0,50.0,64.0
130,16.0,50.0,65.0
131,16.0,50.0,66.0
132,16.0,51.0,66.0
133,16.0,52.0,66.0
134,17.0,52.0,66.0
135,18.0,52.0,66.0
136,18.0,53.0,66.0
137,18.0,54.0,66.0
138,18.0,55.0,66.0
139,18.0,56.0,66.0
140,18.0,57.0,66.0
141,18.0,58.0,66.0
142,18.0,58.0,67.0
143,18.0,58.0,68.0
144,18.0,58.0,69.0
145,18.0,58.0,70.0
146,18.0,58.0,71.0
147,18.0,58.0,72.0
148,18.0,59.0,72.0
149,18.0,60.0,72.0
150,18.0,61.0,72.0
151,18.0,62.0,72.0
152,18.0,62.0,73.0
153,18.0,62.0,74.0
154,18.0,62.0,75.0
155,18.0,62.0,76.0
156,18.0,62.0,77.0
157,18.0,62.0,78.0
158,18.0,63.0,78.0
159,18.0,64.0,78.0
160,18.0,65.0,78.0
161,18.0,66.0,78.0
162,18.0,66.0,79.0
163,18.0,66.0,80.0
164,19.0,66.0,80.0
165,20.0,66.0,80.0
166,20.0,66.0,81.0
167,20.0,66.0,82.0
168,20.0,66.0,83.0
169,20.0,66.0,84.0
170,20.0,66.0,85.0
171,20.0,66.0,86.0
172,20.0,66.0,87.0
173,20.0,66.0,88.0
174,20.0,67.0,88.0
175,20.0,68.0,88.0
176,20.0,69.0,88.0
177,20.0,70.0,88.0
178,20.0,71.0,88.0
179,20.0,72.0,88.0
180,20.0,73.0,88.0
181,20.0,74.0,88.0
182,20.0,75.0,88.0
183,20.0,76.0,88.0
184,20.0,77.0,88.0
185,20.0,78.0,88.0
186,20.0,78.0,89.0
187,20.0,78.0,90.0
188,20.0,79.0,90.0
189,20.0,80.0,90.0
190,20.0,80.0,91.0
191,20.0,80.0,92.0
192,21.0,80.0,92.0
193,22.0,80.0,92.0
194,22.0,80.0,93.0
195,22.0,80.0,94.0
196,22.0,81.0,94.0
197,22.0,82.0,94.0
198,22.0,82.0,95.0
199,22.0,82.0,96.0
200,22.0,82.0,97.0
201,22.0,82.0,98.0
202,22.0,82.0,99.0
203,22.0,82.0,100.0
204,22.0,82.0,101.0
205,22.0,82.0,102.0
206,23.0,82.0,102.0
207,24.0,82.0,102.0
208,24.0,83.0,102.0
209,24.0,84.0,102.0
210,25.0,84.0,102.0
211,26.0,84.0,102.0
212,26.0,85.0,102.0
213,26.0,86.0,102.0
214,26.0,86.0,103.0
215,26.0,86.0,104.0
216,26.0,86.0,105.0
217,26.0,86.0,106.0
218,26.0,87.0,106.0
219,26.0,88.0,106.0
220,26.0,89.0,106.0
221,26.0,90.0,106.0
222,26.0,90.0,107.0
223,26.0,90.0,108.0
224,26.0,90.0,109.0
225,26.0,90.0,110.0
226,26.0,90.0,111.0
227,26.0,90.0,112.0
228,26.0,91.0,112.0
229,26.0,92.0,112.0
230,26.0,92.0,113.0
231,26.0,92.0,114.0
232,26.0,92.0,115.0
233,26.0,92.0,116.0
234,26.0,92.0,117.0
235,26.0,92.0,118.0
236,26.0,92.0,119.0
237,26.0,92.0,120.0
238,26.0,92.0,121.0
239,26.0,92.0,122.0
240,26.0,93.0,122.0
241,26.0,94.0,122.0
242,26.0,94.0,123.0
243,26.0,94.0,124.0
244,26.0,94.0,125.0
245,26.0,94.0,126.0
246,26.0,94.0,127.0
247,26.0,94.0,128.0
248,26.0,94.0,129.0
249,26.0,94.0,130.0
250,26.0,95.0,130.0
251,26.0,96.0,130.0
252,27.0,96.0,130.0
253,28.0,96.0,130.0
254,28.0,96.0,131.0
255,28.0,96.0,132.0
256,28.0,96.0,133.0
257,28.0,96.0,134.0
258,28.0,97.0,134.0
259,28.0,98.0,134.0
260,28.0,98.0,135.0
261,28.0,98.0,136.0
262,28.0,99.0,136.0
263,28.0,100.0,136.0
264,28.0,101.0,136.0
265,28.0,102.0,136.0
266,28.0,103.0,136.0
267,28.0,104.0,136.0
268,28.0,104.0,137.0
269,28.0,104.0,138.0
270,28.0,104.0,139.0
271,28.0,104.0,140.0
272,28.0,104.0,141.0
273,28.0,104.0,142.0
274,28.0,104.0,143.0
275,28.0,104.0,144.0
276,28.0,104.0,145.0
277,28.0,104.0,146.0
278,29.0,104.0,146.0
279,30.0,104.0,146.0
280,30.0,105.0,146.0
281,30.0,106.0,146.0
282,30.0,106.0,147.0
283,30.0,106.0,148.0
284,30.0,107.0,148.0
285,30.0,108.0,148.0
286,30.0,108.0,149.0
287,30.0,108.0,150.0
288,30.0,108.0,151.0
289,30.0,108.0,152.0
290,30.0,108.0,153.0
291,30.0,108.0,154.0
292,31.0,108.0,154.0
293,32.0,108.0,154.0
294,32.0,109.0,154.0
295,32.0,110.0,154.0
296,32.0,111.0,154.0
297,32.0,112.0,154.0
298,32.0,113.0,154.0
299,32.0,114.0,154.0
300,32.0,114.0,155.0
301,32.0,114.0,156.0
302,32.0,114.0,157.0
303,32.0,114.0,158.0
304,32.0,114.0,159.0
305,32.0,114.0,160.0
306,32.0,114.0,161.0
307,32.0,114.0,162.0
308,32.0,114.0,163.0
309,32.0,114.0,164.0
310,32.0,114.0,165.0
311,32.0,114.0,166.0
312,32.0,115.0,166.0
313,32.0,116.0,166.0
314,32.0,116.0,167.0
315,32.0,116.0,168.0
316,32.0,116.0,169.0
317,32.0,116.0,170.0
318,32.0,117.0,170.0
319,32.0,118.0,170.0
320,32.0,118.0,171.0
321,32.0,118.0,172.0
322,32.0,118.0,173.0
323,32.0,118.0,174.0
324,33.0,118.0,174.0
325,34.0,118.0,174.0
326,34.0,118.0,175.0
327,34.0,118.0,176.0
328,34.0,119.0,176.0
329,34.0,120.0,176.0
330,34.0,120.0,177.0
331,34.0,120.0,178.0
332,34.0,120.0,179.0
333,34.0,120.0,180.0
334,34.0,121.0,180.0
335,34.0,122.0,180.0
336,34.0,122.0,181.0
337,34.0,122.0,182.0
338,34.0,122.0,183.0
339,34.0,122.0,184.0
340,34.0,122.0,185.0
341,34.0,122.0,186.0
342,34.0,122.0,187.0
343,34.0,122.0,188.0
344,34.0,122.0,189.0
345,34.0,122.0,190.0
346,34.0,122.0,191.0
347,34.0,122.0,192.0
348,35.0,122.0,192.0
349,36.0,122.0,192.0
350,36.0,123.0,192.0
351,36.0,124.0,192.0
352,36.0,125.0,192.0
353,36.0,126.0,192.0
354,36.0,126.0,193.0
355,36.0,126.0,194.0
356,36.0,126.0,195.0
357,36.0,126.0,196.0
358,36.0,127.0,196.0
359,36.0,128.0,196.0
360,37.0,128.0,196.0
361,38.0,128.0,196.0
362,38.0,128.0,197.0
363,38.0,128.0,198.0
364,38.0,128.0,199.0
365,38.0,128.0,200.0
366,38.0,128.0,201.0
367,38.0,128.0,202.0
368,38.0,128.0,203.0
369,38.0,128.0,204.0
370,38.0,129.0,204.0
371,38.0,130.0,204.0
372,38.0,131.0,204.0
373,38.0,132.0,204.0
374,38.0,132.0,205.0
375,38.0,132.0,206.0
376,38.0,132.0,207.0
377,38.0,132.0,208.0
378,38.0,132.0,209.0
379,38.0,132.0,210.0
380,38.0,132.0,211.0
381,38.0,132.0,212.0
382,38.0,133.0,212.0
383,38.0,134.0,212.0
384,38.0,134.0,213.0
385,38.0,134.0,214.0
386,39.0,134.0,214.0
387,40.0,134.0,214.0
388,40.0,134.0,215.0
389,40.0,134.0,216.0
390,40.0,135.0,216.0
391,40.0,136.0,216.0
392,40.0,136.0,217.0
393,40.0,136.0,218.0
394,40.0,137.0,218.0
395,40.0,138.0,218.0
396,40.0,139.0,218.0
397,40.0,140.0,218.0
398,40.0,141.0,218.0
399,40.0,142.0,218.0
400,40.0,142.0,219.0
401,40.0,142.0,220.0
402,40.0,142.0,221.0
403,40.0,142.0,222.0
404,40.0,143.0,222.0
405,40.0,144.0,222.0
406,40.0,145.0,222.0
407,40.0,146.0,222.0
408,40.0,146.0,223.0
409,40.0,146.0,224.0
410,40.0,146.0,225.0
411,40.0,146.0,226.0
412,41.0,146.0,226.0
413,42.0,146.0,226.0
414,42.0,146.0,227.0
415,42.0,146.0,228.0
416,43.0,146.0,228.0
417,44.0,146.0,228.0
418,44.0,146.0,229.0
419,44.0,146.0,230.0
420,44.0,146.0,231.0
421,44.0,146.0,232.0
422,44.0,146.0,233.0
423,44.0,146.0,234.0
424,44.0,147.0,234.0
425,44.0,148.0,234.0
426,45.0,148.0,234.0
427,46.0,148.0,234.0
428,46.0,149.0,234.0
429,46.0,150.0,234.0
430,46.0,150.0,235.0
431,46.0,150.0,236.0
432,46.0,151.0,236.0
433,46.0,152.0,236.0
434,46.0,153.0,236.0
435,46.0,154.0,236.0
436,46.0,154.0,237.0
437,46.0,154.0,238.0
438,46.0,154.0,239.0
439,46.0,154.0,240.0
440,46.0,154.0,241.0
441,46.0,154.0,242.0
442,46.0,155.0,242.0
443,46.0,156.0,242.0
444,46.0,156.0,243.0
445,46.0,156.0,244.0
446,46.0,156.0,245.0
447,46.0,156.0,246.0
448,46.0,157.0,246.0
449,46.0,158.0,246.0
450,46.0,158.0,247.0
451,46.0,158.0,248.0
452,46.0,158.0,249.0
453,46.0,158.0,250.0
454,47.0,158.0,250.0
455,48.0,158.0,250.0
456,48.0,158.0,251.0
457,48.0,158.0,252.0
458,48.0,158.0,253.0
459,48.0,158.0,254.0
460,48.0,158.0,255.0
461,48.0,158.0,256.0
462,48.0,158.0,257.0
463,48.0,158.0,258.0
464,48.0,158.0,259.0
465,48.0,158.0,260.0
466,48.0,159.0,260.0
467,48.0,160.0,260.0
468,48.0,161.0,260.0
469,48.0,162.0,260.0
470,49.0,162.0,260.0
471,50.0,162.0,260.0
472,50.0,162.0,261.0
473,50.0,162.0,262.0
474,50.0,163.0,262.0
475,50.0,164.0,262.0
476,50.0,165.0,262.0
477,50.0,166.0,262.0
478,50.0,166.0,263.0
479,50.0,166.0,264.0
480,50.0,166.0,265.0
481,50.0,166.0,266.0
482,50.0,166.0,267.0
483,50.0,166.0,268.0
484,50.0,166.0,269.0
485,50.0,166.0,270.0
486,50.0,166.0,271.0
487,50.0,166.0,272.0
488,50.0,166.0,273.0
489,50.0,166.0,274.0
490,51.0,166.0,274.0
491,52.0,166.0,274.0
492,52.0,166.0,275.0
493,52.0,166.0,276.0
494,52.0,166.0,277.0
495,52.0,166.0,278.0
496,52.0,166.0,279.0
497,52.0,166.0,280.0
498,52.0,166.0,281.0
499,52.0,166.0,282.0
500,52.0,167.0,282.0
501,52.0,168.0,282.0
502,52.0,168.0,283.0
503,52.0,168.0,284.0
504,52.0,168.0,285.0
505,52.0,168.0,286.0
506,52.0,169.0,286.0
507,52.0,170.0,286.0
508,53.0,170.0,286.0
509,54.0,170.0,286.0
510,54.0,170.0,287.0
511,54.0,170.0,288.0
512,54.0,171.0,288.0
513,54.0,172.0,288.0
514,54.0,172.0,289.0
